,timestamp,id,area,subarea,temperature,longitude,latitude
8671,31,72,4,16,24.52,9.3,0.7
8675,35,72,4,16,24.02,9.3,0.7
8676,36,72,4,16,23.75,9.3,0.7
8677,37,72,4,16,23.99,9.3,0.7
8678,38,72,4,16,24.14,9.3,0.7
8679,39,72,4,16,23.99,9.3,0.7
8680,40,72,4,16,24.05611111111111,9.3,0.7
8681,41,72,4,16,24.08,9.3,0.7
8683,43,72,4,16,24.45,9.3,0.7
8684,44,72,4,16,23.9,9.3,0.7
8685,45,72,4,16,24.55,9.3,0.7
8686,46,72,4,16,24.41,9.3,0.7
8687,47,72,4,16,23.97,9.3,0.7
8690,50,72,4,16,24.11,9.3,0.7
8694,54,72,4,16,23.67,9.3,0.7
8695,55,72,4,16,24.39,9.3,0.7
8696,56,72,4,16,24.05611111111111,9.3,0.7
8699,59,72,4,16,23.85,9.3,0.7
8700,60,72,4,16,24.05611111111111,9.3,0.7
8703,63,72,4,16,23.79,9.3,0.7
8704,64,72,4,16,24.24,9.3,0.7
8705,65,72,4,16,24.05611111111111,9.3,0.7
8708,68,72,4,16,23.88,9.3,0.7
8709,69,72,4,16,23.89,9.3,0.7
8713,73,72,4,16,24.27,9.3,0.7
8719,79,72,4,16,24.04,9.3,0.7
8720,80,72,4,16,24.05611111111111,9.3,0.7
8721,81,72,4,16,23.66,9.3,0.7
8722,82,72,4,16,24.07,9.3,0.7
8725,85,72,4,16,24.05611111111111,9.3,0.7
8727,87,72,4,16,24.54,9.3,0.7
8728,88,72,4,16,24.25,9.3,0.7
8733,93,72,4,16,24.05611111111111,9.3,0.7
8734,94,72,4,16,24.38,9.3,0.7
8737,97,72,4,16,24.22,9.3,0.7
8739,99,72,4,16,24.05611111111111,9.3,0.7
8740,100,72,4,16,24.21,9.3,0.7
8743,103,72,4,16,24.53,9.3,0.7
8744,104,72,4,16,24.45,9.3,0.7
8746,106,72,4,16,24.05611111111111,9.3,0.7
8747,107,72,4,16,24.05611111111111,9.3,0.7
8748,108,72,4,16,24.21,9.3,0.7
8749,109,72,4,16,24.25,9.3,0.7
8750,110,72,4,16,24.05611111111111,9.3,0.7
8752,112,72,4,16,24.44,9.3,0.7
8756,116,72,4,16,24.01,9.3,0.7
8758,118,72,4,16,24.29,9.3,0.7
8760,0,73,4,11,23.118349514563103,7.4,3.9
8762,2,73,4,11,22.85,7.4,3.9
8763,3,73,4,11,23.118349514563103,7.4,3.9
8764,4,73,4,11,22.87,7.4,3.9
8765,5,73,4,11,23.12,7.4,3.9
8770,10,73,4,11,22.96,7.4,3.9
8772,12,73,4,11,23.118349514563103,7.4,3.9
8773,13,73,4,11,23.14,7.4,3.9
8778,18,73,4,11,23.118349514563103,7.4,3.9
8781,21,73,4,11,23.118349514563103,7.4,3.9
8783,23,73,4,11,23.09,7.4,3.9
8787,27,73,4,11,22.75,7.4,3.9
8788,28,73,4,11,22.98,7.4,3.9
8789,29,73,4,11,22.83,7.4,3.9
8790,30,73,4,11,22.77,7.4,3.9
8791,31,73,4,11,23.118349514563103,7.4,3.9
8792,32,73,4,11,22.9,7.4,3.9
8794,34,73,4,11,22.87,7.4,3.9
8801,41,73,4,11,23.118349514563103,7.4,3.9
8802,42,73,4,11,23.04,7.4,3.9
8804,44,73,4,11,23.118349514563103,7.4,3.9
8805,45,73,4,11,23.12,7.4,3.9
8806,46,73,4,11,22.76,7.4,3.9
8807,47,73,4,11,23.118349514563103,7.4,3.9
8808,48,73,4,11,22.74,7.4,3.9
8809,49,73,4,11,22.94,7.4,3.9
8810,50,73,4,11,23.07,7.4,3.9
8811,51,73,4,11,22.75,7.4,3.9
8812,52,73,4,11,22.95,7.4,3.9
8814,54,73,4,11,22.79,7.4,3.9
8816,56,73,4,11,23.118349514563103,7.4,3.9
8817,57,73,4,11,23.118349514563103,7.4,3.9
8818,58,73,4,11,22.92,7.4,3.9
8822,62,73,4,11,23.118349514563103,7.4,3.9
8823,63,73,4,11,23.02,7.4,3.9
8826,66,73,4,11,22.7,7.4,3.9
8827,67,73,4,11,22.82,7.4,3.9
8830,70,73,4,11,22.77,7.4,3.9
8831,71,73,4,11,22.93,7.4,3.9
8832,72,73,4,11,23.07,7.4,3.9
8837,77,73,4,11,22.81,7.4,3.9
8838,78,73,4,11,22.87,7.4,3.9
8845,85,73,4,11,23.02,7.4,3.9
8848,88,73,4,11,22.7,7.4,3.9
8849,89,73,4,11,23.07,7.4,3.9
8850,90,73,4,11,23.118349514563103,7.4,3.9
8853,93,73,4,11,23.118349514563103,7.4,3.9
8854,94,73,4,11,23.09,7.4,3.9
8855,95,73,4,11,22.85,7.4,3.9
8860,100,73,4,11,23.14,7.4,3.9
8862,102,73,4,11,22.75,7.4,3.9
8864,104,73,4,11,23.118349514563103,7.4,3.9
8866,106,73,4,11,22.86,7.4,3.9
8867,107,73,4,11,22.86,7.4,3.9
8868,108,73,4,11,23.11,7.4,3.9
8869,109,73,4,11,23.07,7.4,3.9
8870,110,73,4,11,23.118349514563103,7.4,3.9
8871,111,73,4,11,23.09,7.4,3.9
8876,116,73,4,11,23.04,7.4,3.9
8878,118,73,4,11,22.8,7.4,3.9
8879,119,73,4,11,23.118349514563103,7.4,3.9
8881,1,74,4,16,22.6,9.5,0.9
8885,5,74,4,16,22.45,9.5,0.9
8886,6,74,4,16,22.548205128205126,9.5,0.9
8890,10,74,4,16,22.44,9.5,0.9
8893,13,74,4,16,22.57,9.5,0.9
8894,14,74,4,16,22.7,9.5,0.9
8895,15,74,4,16,22.46,9.5,0.9
8896,16,74,4,16,22.6,9.5,0.9
8897,17,74,4,16,22.73,9.5,0.9
8899,19,74,4,16,22.7,9.5,0.9
8901,21,74,4,16,22.66,9.5,0.9
8904,24,74,4,16,22.54,9.5,0.9
8905,25,74,4,16,22.78,9.5,0.9
8907,27,74,4,16,22.548205128205126,9.5,0.9
8908,28,74,4,16,22.35,9.5,0.9
8909,29,74,4,16,22.63,9.5,0.9
8910,30,74,4,16,22.76,9.5,0.9
8911,31,74,4,16,22.74,9.5,0.9
8913,33,74,4,16,22.57,9.5,0.9
8915,35,74,4,16,22.28,9.5,0.9
8917,37,74,4,16,22.58,9.5,0.9
8918,38,74,4,16,22.45,9.5,0.9
8919,39,74,4,16,22.44,9.5,0.9
8921,41,74,4,16,22.51,9.5,0.9
8923,43,74,4,16,22.57,9.5,0.9
8929,49,74,4,16,22.56,9.5,0.9
8930,50,74,4,16,22.47,9.5,0.9
8934,54,74,4,16,22.39,9.5,0.9
8935,55,74,4,16,22.38,9.5,0.9
8944,64,74,4,16,22.32,9.5,0.9
8946,66,74,4,16,22.5,9.5,0.9
8947,67,74,4,16,22.55,9.5,0.9
8948,68,74,4,16,22.8,9.5,0.9
8949,69,74,4,16,22.47,9.5,0.9
8952,72,74,4,16,22.78,9.5,0.9
8954,74,74,4,16,22.34,9.5,0.9
8956,76,74,4,16,22.58,9.5,0.9
8958,78,74,4,16,22.63,9.5,0.9
8961,81,74,4,16,22.29,9.5,0.9
8962,82,74,4,16,22.58,9.5,0.9
8963,83,74,4,16,22.8,9.5,0.9
8964,84,74,4,16,22.72,9.5,0.9
8967,87,74,4,16,22.64,9.5,0.9
8969,89,74,4,16,22.63,9.5,0.9
8972,92,74,4,16,22.3,9.5,0.9
8973,93,74,4,16,22.8,9.5,0.9
8976,96,74,4,16,22.5,9.5,0.9
8978,98,74,4,16,22.64,9.5,0.9
8979,99,74,4,16,22.33,9.5,0.9
8980,100,74,4,16,22.64,9.5,0.9
8981,101,74,4,16,22.32,9.5,0.9
8983,103,74,4,16,22.72,9.5,0.9
8984,104,74,4,16,22.78,9.5,0.9
8985,105,74,4,16,22.28,9.5,0.9
8986,106,74,4,16,22.8,9.5,0.9
8987,107,74,4,16,22.63,9.5,0.9
8989,109,74,4,16,22.73,9.5,0.9
8991,111,74,4,16,22.6,9.5,0.9
8993,113,74,4,16,22.63,9.5,0.9
8996,116,74,4,16,22.6,9.5,0.9
8998,118,74,4,16,22.79,9.5,0.9
8999,119,74,4,16,22.548205128205126,9.5,0.9
